BedroomAbvGr,FullBath,HalfBath,GrLivArea,LotArea,SalePrice
3,2,1,1766,11778,209399.2014344612
3,2,0,1511,11454,173717.98735431806
2,2,0,1643,11500,223688.58829491911
3,1,0,990,9750,84385.42816853312
3,2,0,1418,8696,155934.8502710529
3,2,1,1771,13142,213576.64373296147
3,2,1,1652,8998,189192.42088626465
3,2,1,1823,12192,216916.43213607767
3,1,0,1174,12250,111734.77397318467
3,1,1,1076,9216,98757.72687171769
2,2,0,1558,14330,221613.35995487336
3,2,1,2161,10400,250238.9270495581
3,2,1,1947,9720,224333.06307184356
3,2,0,1786,14860,213717.85514097984
4,2,1,2327,10905,235293.7674021059
3,2,1,1764,11690,208940.75179002798
1,1,0,848,4426,124245.48579357498
2,2,0,1838,10126,242011.78069223644
3,2,0,1445,9750,161768.85348041734
3,2,0,1564,11058,178638.37494641903
3,2,0,1361,9627,151981.53824257996
3,1,0,1092,9825,96072.9971315925
3,1,0,1033,12102,95460.98220759911
3,1,1,1127,6500,97305.41464952948
3,1,0,1117,9638,98393.38472616347
3,1,1,1398,7200,129684.50638669061
5,3,1,3820,47007,490273.61064665014
2,2,0,1152,6012,153842.63057643626
2,2,0,1152,6845,156049.87537549093
2,1,0,784,6931,88693.63139949818
2,1,1,1053,12180,139001.7815130347
4,1,1,1137,8050,67558.08443583355
2,1,0,930,9520,111998.6501557591
3,1,0,1204,7692,103036.26662426488
3,1,1,1292,5142,112291.93327054897
2,2,0,1424,7290,187865.9155904301
4,2,2,1920,7804,187334.76750630653
2,1,0,1316,8969,154016.00109748976
3,1,0,1264,15564,130653.26710810678
3,2,0,1512,7609,163642.32019151238
4,1,0,1603,9650,118185.30809604214
4,2,0,1938,11700,187484.44907214973
3,1,0,1374,9260,126339.1427612197
2,1,0,1091,7801,125578.06506075115
4,1,1,1873,9670,154750.5319808766
3,2,1,2161,12392,255517.2363409349
3,2,1,1898,26073,262145.33728227246
2,1,0,1032,1879,103240.71987571432
2,1,0,919,7000,104082.27865894503
3,1,0,1090,6000,85712.41805850709
4,1,0,1200,8155,68831.75492552106
3,1,1,1656,6000,155564.80257411787
2,1,0,912,7392,104332.53246565956
4,2,0,1955,9000,182244.92042901524
2,1,0,733,14584,103227.77744273427
2,1,0,1361,5280,149309.66459682808
2,1,0,1049,5150,113822.87033840864
3,1,1,864,9000,74306.61991472032
2,2,0,1648,3843,203962.60282358492
2,2,0,1646,3811,203652.53938413013
3,3,0,2032,23730,291063.7422371089
3,2,1,1820,11050,213552.50647249477
4,2,2,1872,10260,188436.05076029533
3,2,0,1689,9990,189887.89568244995
2,2,0,1501,4084,188043.751264895
3,2,0,1537,11563,176935.33769350874
3,2,1,1780,12852,213821.93612192475
3,2,1,1442,9802,167669.33398512777
3,2,1,1612,12018,192689.2504939762
3,2,0,1495,12890,175720.86303195788
3,2,0,1256,18265,163043.36593848717
3,2,0,1440,11202,165053.11748940556
3,2,0,1675,7915,182812.7575809963
3,2,0,1728,11449,198146.67705819308
3,2,1,1964,11447,230823.99388298875
2,2,0,1344,8940,183227.15623700578
2,1,0,1092,9278,129604.38687822023
2,2,0,1189,4500,154003.72250501558
3,1,0,1200,14137,119663.38632044155
3,1,0,1040,4224,75374.67249965627
4,2,0,1475,2665,111393.61363301626
2,1,0,988,1974,98536.47738231305
1,1,0,988,1596,132515.6754975365
3,1,0,1160,17979,125338.31343694421
3,2,1,1092,1477,106187.65335614626
2,1,0,816,6490,91129.43119248013
3,1,0,845,6600,59706.53326998933
3,1,0,889,12395,80017.8248227327
4,2,0,1836,56600,294969.55098241975
3,2,0,1587,10667,180192.9414719585
3,2,1,1384,8872,158672.1947336191
3,2,1,1694,10147,196967.6856107919
3,2,1,1714,8637,195219.2708069361
3,2,1,1553,7875,175065.817070666
5,3,1,2299,7500,214270.95216044277
3,2,0,1187,9556,132194.80069049035
3,2,1,1642,7655,184507.4451088208
3,1,0,1128,18160,122213.57769227654
2,2,0,1179,4740,153513.30677187367
1,1,0,1321,5118,179355.78305619856
4,3,1,2541,12328,289302.5978325721
4,2,1,2338,51974,345355.4927509706
3,1,1,1424,41600,223764.559492248
2,2,0,1612,8035,211015.48636585133
1,1,1,2234,14082,312045.1338062553
3,2,0,2042,13870,239929.32827475216
3,2,0,1284,10960,146840.71396231747
3,2,1,1479,12090,177899.48982296008
3,2,0,1664,12299,193190.2853550987
4,2,1,1930,11339,191727.40300933347
3,2,0,1177,11850,137146.97897566573
2,2,0,1353,10400,188109.5175315461
2,2,0,1220,13001,180020.98386750382
3,2,0,1324,8991,146128.7754516124
4,2,1,1877,8000,176910.18549590104
3,1,0,1422,9457,132267.65596808563
3,1,0,914,7920,70976.06872180979
2,1,0,914,17199,130543.9379348374
2,2,0,1337,4113,169648.3456904594
2,2,0,1337,10943,187746.16319051143
3,1,1,1092,2205,81982.47453773965
4,1,1,1218,2058,60804.24905726828
2,2,0,1055,2304,133091.68487120952
3,1,0,988,7150,77270.79732935163
3,2,0,1816,12469,210761.36397399456
3,2,0,1694,11825,195313.3719549655
2,2,1,2122,14333,291248.4224091409
3,2,1,2656,13641,314581.4309379285
4,2,1,2550,13440,267128.645370191
2,2,1,2046,15431,285597.54167986306
3,2,0,2552,13891,297429.1602942923
4,2,1,2758,13654,291123.91017521935
2,2,1,2290,17169,317685.91486506956
3,2,1,2152,16659,265810.0142591029
3,2,1,2100,9709,241537.1719393819
3,2,1,1802,13615,218321.6827103227
5,2,1,2956,13069,276894.86019519507
3,2,1,2385,14277,285742.4100909679
3,2,1,1818,12568,217349.56120655115
3,2,0,1614,9926,181270.63686103097
3,2,0,1721,9254,191542.01814563462
3,2,1,1828,10732,213610.97009780677
1,1,1,1302,3901,180091.55558735694
1,1,1,1302,3903,180096.8550946776
2,2,0,1362,6289,178230.10118438955
2,2,0,1554,4590,195354.2166586134
2,2,0,1577,7841,206559.18601507376
2,2,0,1324,6240,173820.10813087338
2,2,0,1405,3242,174999.63521133535
3,3,0,1496,15810,209704.97886440944
3,2,1,1536,10237,179409.72897660904
3,2,0,1458,13204,172385.36621830353
3,2,1,1495,8857,171135.00681770776
3,2,1,1746,9729,201717.1429612035
3,2,0,1326,12216,154899.5023285
3,2,1,1504,8229,170484.6824694796
3,2,1,1456,7713,163710.89784496848
3,2,0,1258,7697,135266.04057844685
2,2,0,1589,3621,196728.85350242752
2,2,0,1266,3710,160583.36302283712
2,2,0,1119,16219,177171.68936907235
3,2,1,1374,11084,163407.0932186474
3,2,1,1525,10936,180022.9145123964
3,2,1,1394,11950,167954.49311173504
4,2,1,1948,7875,184576.09823086922
4,2,1,1995,8740,192162.0112216733
3,2,1,1690,9487,194768.30555032584
3,2,1,1644,9649,190016.32522984248
4,2,1,2551,12191,263931.73870960134
4,2,1,3078,10557,318961.0346610515
4,2,1,2582,11002,264272.8871034945
4,2,1,2385,10790,241521.91407857003
4,2,1,2202,11762,223485.14864374543
4,2,1,2538,9044,254128.70034543631
3,2,0,1369,9910,153632.50381775014
3,2,0,1542,11830,178206.00022662728
3,2,0,1534,10612,174077.51497904884
1,2,0,1966,12291,297146.66699442774
3,3,2,1528,9965,210022.71047268884
3,2,0,1538,8847,169851.2424132153
3,2,0,1506,8251,164667.64807447142
3,2,1,1977,9605,227407.41123576876
3,2,1,1830,8778,208658.6227678467
3,2,0,1338,8640,146775.61117310615
3,2,0,1335,9000,147391.61550733852
3,2,1,1792,8640,204012.80163856127
3,3,0,1588,10411,205761.43967920283
3,2,1,1880,12217,223402.9086638259
2,2,0,1584,10440,214234.34540640542
2,2,0,1685,11824,229277.80624967435
4,2,1,2443,10625,247617.57307201772
3,1,1,1100,7500,96914.00545848238
3,1,1,1143,7500,101757.33888845288
3,1,0,1094,12450,103253.87181228225
3,2,0,1486,7441,160268.63438636228
3,2,1,1820,11613,215044.31778326046
2,1,1,1266,8012,151949.0040843086
2,1,0,894,6285,99371.81326275665
3,1,1,1040,7476,90092.2717009082
3,2,1,2503,19522,312931.3760565257
2,1,0,1037,10751,127312.51265597016
2,1,0,1055,12712,134536.12148479465
2,2,0,1378,4379,174971.24227175346
2,2,0,1151,3523,147134.75805471346
2,2,0,1565,3784,194457.50748117076
2,2,0,1352,3606,169994.45550210387
2,2,1,1550,5330,202965.0920204686
3,2,1,1501,2280,154383.39096069176
3,2,1,1573,2117,162061.24871772956
3,2,0,1358,7321,145533.29931837332
3,2,1,2048,8010,231178.18609005224
3,2,1,2362,8413,267613.6344200659
1,1,1,1494,9466,216463.48165021595
3,2,1,2362,12000,277118.3007996687
2,2,0,2497,17778,336514.59640690644
3,1,1,1152,11700,113900.02521229668
4,2,1,2411,8000,237057.62855646483
3,1,0,1082,8723,92026.6119862881
3,1,1,1295,11700,130006.92475847763
3,2,0,1610,11358,184614.54145797476
2,2,0,1594,9547,212994.47199935204
3,2,1,2075,10530,240896.72816546002
3,2,0,1093,10738,124739.0573677623
3,1,0,1052,10800,94151.0805039298
3,1,0,1107,8050,93059.21930193884
2,2,0,1224,10899,174901.7443181392
2,1,0,1074,7450,122733.1952862196
2,1,0,1187,14357,153762.87352943482
3,1,0,964,8243,77463.7222122015
3,1,0,894,8680,70737.16828041828
3,2,0,1200,8800,131655.85051838847
3,2,0,1042,9200,114919.31751890783
5,2,1,2154,8800,175249.26156723962
3,1,0,1374,11382,131961.92002843937
3,1,1,1652,22002,197515.61800206578
2,1,0,908,12172,116547.81231738726
2,1,0,666,5000,70285.94906427315
2,1,0,670,3500,66761.86121842697
2,1,0,808,5175,86743.9198398497
2,1,0,1150,9600,136990.4759042485
4,2,0,1560,8668,136874.11605475447
3,2,0,1280,10050,143978.89548676898
3,1,0,1254,9600,113723.77966627925
2,1,0,936,8760,110660.65134088114
3,1,0,1008,6860,78755.0819910981
3,1,0,1053,8250,87506.84433125111
3,1,0,1144,9100,100008.98010828288
4,1,0,1721,9736,131704.1949279588
2,1,0,922,9770,111760.0032815447
3,1,0,1411,12198,138291.63847826628
3,1,0,1216,10050,110636.01368926768
3,1,1,1154,11556,113743.73200753341
4,2,0,1560,8078,135310.76139515996
2,1,0,948,10950,117815.23979094849
3,1,0,1040,7942,85226.4566087622
3,1,0,925,8540,73857.90826399735
4,1,0,1540,7150,104464.87729200523
3,1,0,925,8400,73486.94275155119
3,1,0,1647,9532,157809.4112540839
2,1,0,924,15783,127918.24336343154
3,2,0,1544,14190,184684.69018732966
3,1,0,1728,12099,173734.81745428074
4,3,1,3086,21281,374412.2776868511
1,2,0,1281,10284,214673.1835021044
3,1,1,1534,10800,154542.06948192386
4,2,0,1651,10090,150891.91092549486
3,1,0,888,8700,70114.34938665226
3,1,0,952,8300,76263.13023689504
3,1,1,1238,7200,111662.8006007539
3,1,0,1040,7500,84055.26549089645
3,1,0,1170,7315,98207.69701480903
3,1,1,1242,7903,113976.12006861412
3,1,0,1377,8000,123338.36013269053
3,1,0,925,7000,69777.28762708958
2,1,0,864,6600,96827.41583089741
3,1,0,936,6760,70380.33902139359
2,1,0,960,6978,108642.04618606406
3,1,0,1296,6000,108915.36425790063
2,1,0,1022,4480,109006.37253461088
2,1,0,967,3153,99295.18806343758
2,1,0,1072,7200,121845.485548813
2,1,0,1174,9000,138103.87957594113
3,1,0,1141,5925,91258.10525324967
4,2,1,1798,9639,172354.91451337517
3,2,1,1772,10337,206256.72037689868
4,1,1,1642,9863,129243.09670887412
3,1,0,1232,4571,97920.18396291474
3,2,0,1650,8398,181276.69706988294
3,1,1,1358,3600,115639.96676301943
3,2,0,2454,13500,285354.8118192172
2,1,0,968,8626,113909.9255075843
1,2,0,1382,11800,230066.41182853686
1,1,0,1060,6854,154557.8478472217
3,1,0,1435,8674,131657.16244715484
3,2,0,1274,6125,132902.79840300218
3,1,1,1232,6000,107807.2822413856
2,1,0,884,6120,97808.24729718121
3,1,1,1409,6240,128379.73514555719
4,1,0,1322,6240,77499.0273277664
3,1,0,1426,6240,124193.94108745332
2,1,0,1281,6120,142524.6047785367
4,2,1,2264,7755,219850.9967188547
3,1,0,1376,8850,125478.01508280869
4,1,0,1316,8550,82944.14431615546
3,1,1,1344,5700,119627.55019344238
3,2,0,1173,5680,120347.4562467829
2,1,0,1214,5680,133812.12387013063
5,3,0,2294,13200,222710.76942065204
4,1,1,1952,9780,163940.2221153191
3,1,1,2180,10320,226032.82483568505
3,2,0,1315,4330,132764.5526903566
3,2,0,1484,10320,167672.00385212732
3,1,1,2267,12888,242636.69475651492
2,1,0,1282,4484,138302.24345139938
3,1,0,999,11235,89334.03330458168
2,1,0,1452,11235,175338.79280984311
3,1,0,1005,14299,98128.6924868046
3,2,0,1020,14149,125554.96383831339
3,1,0,1040,11677,95123.28653009371
2,1,0,868,8425,102113.75890564758
3,1,0,897,8665,71035.32895899964
2,1,0,943,8398,110489.8901439765
3,1,0,912,8169,71410.58606090768
3,1,0,1375,14175,139475.31766290238
4,3,0,2654,16779,307723.88078815787
2,1,1,1302,6960,153216.34703547752
3,1,0,1299,11375,123495.69716565919
3,1,0,1176,13770,115987.67085921006
3,1,0,998,9000,83299.19821258266
3,2,0,1522,11075,173952.72298983627
3,2,0,1325,17541,168896.80490859368
3,2,0,1630,22692,216899.56266739397
2,1,0,1242,17808,169102.1347751485
4,3,0,2422,12671,270707.2193619151
3,1,1,1626,10512,164141.4212546625
3,1,0,864,5400,58666.90643967364
3,1,0,943,11515,83768.36730439619
2,2,0,1038,3869,135323.74310986977
4,1,0,1342,9280,87806.99167841086
4,1,0,1480,11100,108173.26458058137
4,2,0,1362,7550,111609.83055240918
4,2,0,1822,23920,206798.70210657487
3,2,1,1958,9317,224504.20461951382
3,2,0,1651,9178,183456.1405861022
3,2,1,2140,10481,248088.20821164065
3,2,0,1651,10235,186256.93020507076
3,2,0,1546,11750,178444.56257844935
3,2,0,1500,8760,165340.5587206066
2,2,0,1270,7242,170392.83559577016
3,2,1,1795,9316,206141.94209643043
3,2,1,1873,8883,213780.18033215182
0,0,1,1743,20064,281438.45608745585
3,1,0,1022,14217,99826.21892641335
3,2,1,1308,10021,153156.451441018
3,1,0,990,8428,80882.45382957722
3,1,1,1097,16561,120585.51639124371
3,2,1,1873,10820,218912.7531722105
3,2,1,1753,12352,209455.8964403831
3,2,1,1690,9543,194916.6917553043
3,2,1,1842,8826,210137.4388774878
3,1,0,894,11800,79004.39970064703
3,2,0,1025,8660,111573.64430257402
3,2,0,1009,9720,112580.21260392985
3,1,1,1040,8982,94082.80071336478
3,1,0,907,16300,92392.55476723817
3,1,0,879,9675,71684.1382550148
3,1,0,864,7200,63436.46302826715
3,1,0,875,7200,64675.45530105031
3,2,0,1673,11354,191699.989096546
3,2,1,1932,8749,220070.6173502318
3,2,1,1729,8158,195639.57372106973
3,2,0,1592,11927,184094.8093897845
4,2,1,2439,12728,252739.46237504267
3,2,1,1992,15295,244174.04448047647
1,1,1,1341,17227,219794.96365023302
3,2,1,1476,8145,167108.304649473
2,2,0,1190,8769,165428.1565421253
3,2,0,1330,8334,145063.7012637484
3,2,1,1491,8333,169295.99325504655
3,2,1,1536,9045,176251.22261349604
2,1,0,936,9825,113482.63898913229
2,1,0,1088,8308,126583.583183052
3,1,0,1351,16287,142368.3415256283
2,1,0,1179,8240,136653.24509990105
3,1,0,1044,6285,81286.35743824425
5,2,1,2233,9555,186148.04281259482
3,2,1,1408,7023,156476.05608355996
2,2,1,5095,39290,692244.1451449265
2,1,0,1072,3675,112505.10389615071
2,1,0,960,6400,107110.4885703935
2,2,0,1152,6882,156147.9162609231
4,2,0,1195,8741,95955.5317477904
2,1,0,865,10042,106060.50359091444
2,1,0,768,8172,90179.8051133737
3,1,0,864,8172,66012.02358610765
6,2,0,2592,10890,189040.26100964283
3,1,0,1422,7223,126348.10629090905
2,2,0,1298,6821,172431.08781731024
2,1,0,1098,4000,116294.80102597256
3,1,0,1436,6720,126592.17945603268
3,1,0,1461,7155,130560.71382732868
4,2,1,1718,7230,156960.80505267248
2,1,1,1226,13108,160946.72229086477
4,2,0,1755,7810,156564.58134080193
3,2,0,1355,6221,142280.6633085243
3,1,1,1560,25485,196382.22917408057
3,2,0,1488,21579,197956.12295842817
2,1,0,1045,1782,104447.95736576972
4,2,0,1680,17871,174776.0783302215
1,1,0,1020,3907,142243.5973637458
3,2,0,1696,20693,219036.65873709376
2,2,1,2726,18044,369113.59758453566
3,1,0,1215,7000,102441.62936409989
3,2,0,1601,7288,172816.32310997383
3,2,0,1828,9060,203079.9816798758
2,1,0,816,3672,83662.42537767095
1,1,0,845,11067,141504.59286833837
4,2,0,1991,8250,184312.4889856037
3,1,0,1073,6565,85294.72263683761
2,1,0,1001,6060,110827.63443352767
2,2,0,1625,5568,205942.80768092527
2,2,0,1299,12150,186664.26073436948
3,2,0,1392,10000,156461.60185390819
1,1,1,1409,12864,215893.31338923748
3,2,0,1478,9928,165957.48645030544
3,1,0,918,8750,73625.90690453188
2,1,0,1026,8410,119870.44706435516
2,2,0,1501,4054,187964.2586550851
4,2,1,2279,19958,253875.4755532899
3,2,0,1689,8368,185589.9952453951
2,2,0,1564,8298,206305.8598427371
3,2,0,1240,10331,140218.04981883746
2,2,0,1312,6718,173735.06244656575
2,2,0,1922,11305,254597.235795382
3,2,0,1491,7777,161722.12992204356
5,3,1,2486,11800,246727.7615371741
3,2,0,1824,12633,212097.00886358548
2,1,0,2034,43500,326387.0494567266
0,0,1,936,6710,155156.66714959434
3,1,1,1092,1504,80124.9972218485
2,1,0,992,1533,97818.47866275605
3,1,1,1092,1495,80101.14943890554
3,1,1,1092,1890,81147.80213473579
1,1,0,1008,9129,154728.98304404243
3,2,0,1356,15957,168191.30060665662
3,1,1,1676,33983,231965.57247436672
3,1,1,1432,8286,136391.75134132023
2,1,0,796,6723,89494.11057209485
3,1,0,1608,27697,201549.39570865128
3,1,1,1178,11000,114973.72484028057
2,1,0,816,11625,104735.91623827329
3,1,0,887,10447,74630.83337008618
2,2,0,1293,11027,183012.77340684657
2,1,0,1024,10533,125270.60276291093
3,1,1,1797,11765,186722.2606497755
1,1,1,1390,39384,284024.70289910183
3,2,0,1851,11727,212737.4948987036
3,2,1,1525,8238,172873.87913682678
3,2,1,1671,13041,202045.4524970577
3,2,1,1776,9783,205239.29949372445
4,2,1,2064,13128,211560.9909033854
3,2,1,2212,13751,264862.67028459033
4,2,1,2687,13108,281680.01273416984
3,2,0,1169,8076,126245.7233722845
2,2,0,1204,3701,153576.1042478437
3,3,1,2798,16023,363021.60752497934
5,3,1,3390,18062,365143.15664870123
4,2,1,2473,12292,255413.7822586505
4,2,1,2698,16052,290719.8797829638
4,3,1,2795,15922,327435.27042297175
2,2,0,1714,8147,222801.096214343
3,2,1,2000,18261,252934.2991263113
2,1,0,1102,10464,133873.35133099236
4,2,1,1857,10530,181361.34903329314
2,1,0,1083,9927,130310.3560533153
3,2,1,2318,9512,265569.74460163567
3,3,0,1875,10530,238403.1951183061
3,2,0,1103,10000,123909.89577806002
3,1,0,874,7200,64562.81963988819
2,2,0,1419,8773,191232.32196288853
3,1,1,1092,2760,83453.08781922264
3,1,1,1365,2160,112612.77112027934
3,1,1,1030,1890,74164.3911426853
2,1,1,948,1680,99352.6236575516
3,1,1,1092,1680,80591.35386606655
2,2,0,1069,4043,139276.50574279233
3,1,0,1387,7514,123176.93646539134
2,2,0,1055,2280,133028.09078336158
3,2,1,1456,2179,149047.16108870375
4,2,1,2589,16387,279330.2601925048
2,2,0,1618,16163,233228.498083984
4,2,0,1740,12228,166581.65809470712
2,2,0,1868,14780,257722.8040622741
4,2,1,2206,13975,229799.59613870352
3,2,1,2091,9942,241140.84359177976
3,2,1,2253,12867,267138.3501565051
4,2,1,2389,10672,241659.78579129954
4,2,1,2358,11643,240740.99109945446
2,2,0,1792,13758,246454.44557309724
2,2,0,1780,14828,247938.05405570474
3,2,1,1914,13215,229876.9752963465
2,2,0,1565,5911,200093.5335166921
1,2,0,1686,7740,253549.6529608779
2,2,0,1666,6373,212693.921485137
3,2,1,1456,10237,170398.87608364067
3,2,1,1492,10237,174453.75988547647
3,2,0,1326,11660,153426.23929335666
4,2,1,2373,11631,242398.72897296213
3,2,1,1492,9073,171369.44662485266
2,2,0,1364,3087,169970.86128633795
2,2,0,1511,2938,186133.4901817782
2,2,0,1548,3072,190656.07663526025
2,2,0,1142,3010,144761.7134765054
3,2,1,1598,9171,183568.50256674804
3,2,1,1889,8658,214986.15633717127
4,3,1,2322,12104,264041.8432181573
3,2,1,1976,9660,227440.51202592475
3,2,1,2234,9545,256195.7909348098
4,2,1,2855,9233,290335.0083756257
4,2,1,2726,10019,277887.7144627335
4,3,1,3500,17242,410341.0863738906
4,2,1,2494,10236,252331.2376174168
3,2,1,2799,12585,327890.1906188012
3,2,1,1964,12447,233473.7475433185
2,2,1,1670,15218,242682.13555326153
3,2,0,1504,10936,171556.96533013252
2,2,0,1278,8640,174998.27650220794
3,3,1,2640,13162,337644.2278391635
3,2,1,1716,8125,194087.8682551715
3,1,1,1142,7733,102262.0958301476
3,2,0,1400,11024,160076.0348913827
3,1,1,1131,13072,115170.13834986486
3,2,1,1686,7800,189847.62848070115
3,2,1,1585,7632,178026.26808839323
3,2,1,1837,8304,208191.08916098514
3,2,1,1731,9370,199076.34647971354
2,2,0,1398,7175,184632.66672927744
2,2,0,1217,7175,164245.61205893653
3,2,1,1320,9019,151853.02620731288
3,1,0,988,9100,82437.8169669946
4,2,0,1654,8927,148148.1544020177
2,1,0,1211,9240,142907.33991741814
3,1,0,984,9308,82538.42308369475
3,1,0,909,8450,71817.25985597401
2,1,0,925,8638,109098.38912153777
3,1,1,1024,13052,103065.12753231307
3,1,0,912,8020,71015.77276551854
3,1,0,941,8789,76319.86750401313
3,2,0,2646,14330,309180.15430041496
3,2,1,2826,11025,326797.7377600637
1,1,1,1143,3628,161459.10271331234
2,2,1,1223,2544,158751.01712278184
2,2,1,1524,2998,193857.339294365
2,2,1,1080,4447,147686.5987922084
3,2,1,1694,8314,192110.68715140747
3,2,0,1568,7180,168813.1728963087
2,2,0,1193,13110,177268.64416510297
3,2,0,1334,10140,150299.69901895232
3,1,0,1051,9600,90858.74045037203
4,1,1,1770,8640,140419.81261104022
2,1,0,976,9360,116755.92998356315
3,1,0,898,8400,70445.77990017437
3,1,0,1051,9759,91280.05128236447
3,1,0,1141,9600,100995.94995496143
3,2,0,1565,8800,172767.8668425566
3,1,1,1488,10368,148216.1354872046
4,1,1,1440,9350,105131.36952637986
3,1,0,1248,10800,116227.6700917023
2,1,0,816,8550,96587.92373275936
2,1,0,1043,9724,125267.0296137842
3,1,0,1433,9600,133885.56301429594
2,1,0,1624,10858,193713.1693997808
3,1,0,1216,9600,109443.6245421193
3,1,1,1728,9462,172848.0173498509
2,1,0,936,9888,113649.57346973306
4,2,0,1584,8917,140237.16058406708
3,1,0,1246,12700,121036.93072400455
2,1,0,1008,9723,121322.1317194502
3,1,1,1364,8400,129034.59829957472
3,1,1,1336,9610,129087.00171603476
3,1,0,1370,10000,127849.41782521526
3,1,0,1124,10152,100543.80773570768
3,1,0,1050,8092,86750.27626943271
2,1,0,1008,12778,129417.1291517575
2,1,1,1575,10170,192471.59178239043
3,1,0,1145,7700,96411.96064498338
2,1,0,1005,11050,124500.44784322142
3,1,1,1056,13600,108121.53369536111
2,1,0,884,15428,122472.15436753031
3,1,1,2039,21299,239242.8420485884
2,1,0,1384,13300,173151.3091594009
5,2,1,2640,22136,265327.3077061797
3,1,1,1312,7500,120792.76562484854
2,1,0,713,10410,89914.9924412759
2,1,0,715,10914,91475.73960840628
1,1,0,720,7008,116669.78511579696
3,2,0,1595,7200,171907.33082089215
4,1,1,1760,10818,145064.6194716173
3,1,0,1146,10184,103106.58439840452
3,1,1,1207,9510,114292.02606009033
3,2,0,1773,10800,201495.59168493378
2,2,0,1472,11650,204825.3532852487
3,3,0,2448,18275,323465.77106344566
3,1,1,1521,12144,156639.07480629964
2,2,0,1040,8544,147936.61279423544
4,2,0,1556,8512,136010.2118390946
3,1,0,1150,7000,95120.3113885631
3,1,0,1045,7400,84353.46843067401
3,1,0,864,7000,62906.51229620121
3,1,0,1025,7000,81040.85374330003
5,2,0,2014,9856,156177.80857199355
3,1,0,1668,9600,160354.94338739055
4,1,0,1657,5520,113324.15118163399
3,1,0,1416,9600,131970.7567745402
4,1,0,1428,6451,89997.50543327903
2,1,0,1004,3960,105601.05873032154
4,2,0,1951,7745,178468.93694065302
2,1,0,1032,7741,118773.57583256718
2,1,0,844,5633,92012.39081811647
2,1,0,864,7200,98417.26802709523
2,1,0,1376,7614,157183.72455746922
3,1,0,960,6000,71069.7821074335
5,1,1,1566,6000,75465.98307187232
1,1,0,492,7830,93166.95187962819
3,1,1,1182,9576,111651.01827261946
2,1,0,840,5747,91863.92009074564
5,2,0,2104,6300,156892.49406045047
2,2,0,1248,5976,164560.26291622646
3,1,0,960,9750,81006.35833366998
2,1,0,1020,4761,109525.68199083932
2,1,0,1827,11737,218907.34208311784
3,1,0,1162,6120,94140.15610141816
3,1,0,1324,6120,112387.13320967909
2,1,0,816,11672,104860.45466030878
5,2,0,2486,33120,270985.70979441766
3,2,0,1430,10320,161589.6781493737
3,1,0,1330,7518,116767.30279379271
2,1,0,819,9000,98118.21986339406
3,1,0,984,7200,76952.7423677197
3,1,0,1422,12375,139999.63714892778
4,2,0,1921,11136,184075.18176796797
3,1,0,1640,21370,188388.74545693246
2,1,0,1032,8250,120122.300445675
2,1,0,879,5220,94860.29069707396
2,2,0,1073,5500,143587.73947054116
3,1,0,1064,11327,96899.12861686884
2,1,0,934,10366,114690.88439704647
3,1,0,1059,9000,90169.97354347105
3,1,1,1458,9535,142629.8208532868
3,1,0,1040,7176,83196.74530494963
6,2,0,1967,9662,115389.07528844256
6,2,0,1949,8235,109580.43491423418
2,1,0,872,17529,126687.6588739378
2,1,0,1830,20355,242080.82611132576
1,1,0,1000,13050,164217.5818568984
2,1,0,810,10820,101927.0505747352
2,2,1,1700,1700,210241.83540778735
3,1,1,1350,9375,130041.20886212673
3,1,0,1150,6488,93763.63751447428
4,2,0,2009,19950,217342.04871237936
5,3,1,3672,19800,401511.6849580679
3,2,0,1560,11679,179833.32932483536
3,1,0,1488,12048,146567.12133869884
3,1,0,1057,10519,93969.6780311877
5,1,1,1609,9525,89649.69815450511
4,2,1,2559,12128,264665.8895182974
2,2,0,1440,9069,194381.99793075034
3,2,1,1876,11003,219735.5650755372
2,2,0,1208,7488,164061.2640041608
3,2,0,1846,13377,216546.41013243716
2,2,1,1590,11645,224203.71283193506
3,2,1,1809,10984,212138.6304581299
3,2,0,1614,9316,179654.28712822983
3,2,1,1596,9316,183727.44552517164
3,2,0,1388,12000,161310.56652991925
3,1,1,1100,13015,111527.39689520083
3,2,1,1499,12438,181074.31731999692
3,2,0,1425,8685,156694.15260892408
3,2,1,1749,9272,200844.11252191913
3,2,1,1779,13426,215230.25906179196
3,1,1,1388,8340,131578.86894784548
3,2,0,1282,10385,145091.83428530366
3,1,0,864,7200,63436.46302826715
3,2,1,1762,9930,204051.91402552344
3,2,1,1755,9468,202039.27820631638
1,1,1,1358,11088,205442.93216922457
4,2,1,1909,8726,182438.24781048775
3,2,1,2214,10566,256648.47619876437
4,2,1,2049,21533,232142.6355010252
3,2,1,1939,11250,227486.10088285117
4,2,1,1995,11250,198812.89290910095
1,1,0,848,4435,124269.33357651797
3,2,0,1390,8810,153083.1236757916
3,2,1,1737,8581,197661.50480868606
3,2,1,1611,8400,182989.8060897412
3,2,0,1336,8772,146900.10733394543
3,2,0,1436,8777,158176.92221845753
4,2,0,1012,7840,72955.77770716822
2,1,0,1176,16133,157229.8437573973
3,2,1,1724,7162,192437.2407695708
2,1,0,914,8050,106301.34169648073
3,2,1,2314,11060,269221.0206231777
2,1,0,1072,3675,112505.10389615071
